lat,lng,,IN_FID,loc,Street Address,City,State,Zip Code,Cross Streets,Phone Number,Closed_Renovations,Sunday Open,Sunday Close,Monday  Open,Monday  Close,Tuesday  Open,Tuesday Close,Wednesday Open,Wednesday  Close,Thursday Open,Thursday Close,Friday Open,Friday  Close,Saturday Open,Saturday  Close,Library,Adult_Education,LEAP_After_School_Program,Baby_changing_station,Bicycle_rack,Book_drop_box,Change_machine,Children's_only_restroom,Computer_lab,Computers_for_public_use,Electrical_outlets_available,Handicapped_Accessible,Meeting_space_(reservation_required),Pay_Phone,Parking_lot,Photocopier_(black/white),Printing_(black/white),Public_restrooms,Screen_magnify_tools_,Screen-reading_software_(JAWS),Self-service_check-out,Street_parking,Street_parking_(free),Street_parking_(metered),Water_fountain,Wireless_internet_access_(wi/fi),Facebook,Newsletter,Twitter,Library_Website,X54,Branch,Initials,P_1,P_2,avg_days,Med_days,se16,oc16,Sum,Pre_16,School_16,Child_Sum,Teen_16,Sum_Read1,Sum_Read2,NISV_14,NISV_15,NISV_16,NISV_Total,AISV_14,AISV_15,AISV_16,AISV_TOT,NISRP_14,NISRP_15,NISRP_16,NISRP_tot,AISRP_14,AISRP_15,AISRP_16,AISRP_tot,NPIP_14,NPIP_15,NPIP_16,NPIP_tot,APIP_14,APIP_15,APIP_16,APIP_tot,NOSV_14,NOSV_15,NOSV_16,NOSV_tot,AOSV_14,AOSV_15,AOSV_16,AOSV_tot,NOSRP_14,NOSRP_15,NOSRP_16,NOSRP_tot,AOSRP_14,AOSRP_15,AOSRP_16,AOSRP_tot,NPOP_14,NPOP_15,NPOP_16,NPOP_17,APOP_14,APOP_15,APOP_16,APOP_tot,Rowid_.x,OBJECTID.x,NEAR_FID.x,NEAR_DIST.x,near_dhs,Rowid_.y,OBJECTID.y,NEAR_FID.y,NEAR_DIST.y,near_ppr_asset,Rowid_.x,OBJECTID.x,NEAR_FID.x,NEAR_DIST.x,near_pools,Rowid_.y,OBJECTID.y,NEAR_FID.y,NEAR_DIST.y,near_pal.x,Rowid_.x,OBJECTID.x,NEAR_FID.x,NEAR_DIST.x,near_ppr_ost,Rowid_.y,OBJECTID.y,NEAR_FID.y,NEAR_DIST.y,near_pal.y
39.970048,-75.249346,17,16,Haddington Library,446 North 65th Street,Philadelphia,PA,19151-4003,"65th St. & Girard Ave.",215-685-1970,n/a,Closed,Closed,10:00,18:00,11:00:00,19:00:00,10:00:00,18:00:00,11:00:00,19:00:00,10:00,17:00,10:00,17:00,Haddington Library,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,n/a,1,n/a,https://libwww.freelibrary.org/locations/haddington-library,NA,Haddington Library,HAD,130,127,3.46,2,210,229,439,51,263,314,26,340,340,26,13,34,159,261,160,524,945,3,11,11,25,19,128,88,235,37,24,49,110,336,288,675,1299,0,0,1,1,0,0,20,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,20,20,NA,0,735,52.98011809,52.98011809,NA,0,386,623.9993548,623.9993548,NA,0,6,3029.730287,3029.730287,NA,0,11,6343.204612,6343.204612,NA,0,64,3023.715321,3023.715321,NA,0,11,6343.204612,6343.204612
39.967325,-75.231355,18,17,Haverford Library,5543 Haverford Avenue,Philadelphia,PA,[phone],56th St. & Haverford Ave.,"[phone]",n/a,Closed,Closed,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Haverford Library,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,n/a,0,n/a,https://libwww.freelibrary.org/locations/haverford-library,NA,Haverford Library,HAV,NA,NA,NA,NA,NA,NA,NA,52,103,155,99,254,254,9,4,1,73,95,58,9,162,1,5,0,6,3,107,0,110,21,15,7,43,158,192,90,440,10,5,3,18,246,118,37,401,0,0,0,0,0,0,0,0,10,6,20,36,246,142,364,752,NA,0,673,332.621575,332.621575,NA,0,152,777.1082274,777.1082274,NA,0,52,969.063715,969.063715,NA,0,1,3196.734138,3196.734138,NA,0,62,852.7559192,852.7559192,NA,0,1,3196.734138,3196.734138
40.040293,-75.031184,19,18,Holmesburg Library,7810 Frankford Avenue,Philadelphia,PA,19136-3013,Frankford Ave. & Hartel St.,215-685-8756,n/a,Closed,Closed,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Holmesburg Library,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,n/a,0,n/a,https://libwww.freelibrary.org/locations/holmesburg-library,NA,Holmesburg Library,HOL,46,32,6.25,6,73,127,200,52,268,320,5,325,325,0,0,0,14,0,0,0,0,0,4,3,7,0,126,135,261,16,13,6,35,317,296,228,841,3,0,0,3,80,0,0,80,0,1,0,1,0,12,0,12,26,21,5,52,660,518,110,1288,NA,0,220,95.20828764,95.20828764,NA,0,151,300.5443291,300.5443291,NA,0,74,4534.053506,4534.053506,NA,0,12,1968.448774,1968.448774,NA,0,31,4471.696721,4471.696721,NA,0,12,1968.448774,1968.448774
39.95222,-75.16417,20,19,Independence Library,"18 S. 7th Street",Philadelphia,PA,19106,7th Street between Market & Chestnut,"[phone]",n/a,Closed,Closed,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Independence Library,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,https://www.facebook.com/IndependenceBranch,0,https://twitter.com/independencebr,https://libwww.freelibrary.org/locations/independence-library,NA,Independence Library,IND,NA,NA,NA,NA,NA,NA,NA,207,698,905,22,927,927,0,0,0,0,0,0,0,0,1,16,17,34,15,295,415,725,62,83,78,223,2285,2443,1698,6426,1,0,0,1,16,0,0,16,3,1,3,7,60,30,90,180,54,38,49,141,990,620,1010,2620,NA,0,737,223.0093244,223.0093244,NA,0,504,0,0,NA,0,55,5113.981318,5113.981318,NA,0,3,7643.16654,7643.16654,NA,0,67,2576.612,2576.612,NA,0,3,7643.16654,7643.16654
40.034635,-75.175942,21,20,Joseph E. Coleman Northwest Regional Library,68 West Chelten Avenue,Philadelphia,PA,19144-2795,"Greene St. & Chelten Ave.",215-685-2150,n/a,13:00,17:00,Closed,Closed,12:00:00,20:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Joseph E. Coleman Northwest Regional Library,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,n/a,1,n/a,https://libwww.freelibrary.org/locations/joseph-e-coleman-northwest-regional-library,NA,Joseph E. Coleman Northwest Regional Library,JEC,NA,NA,NA,NA,NA,NA,NA,71,248,319,75,394,394,0,0,0,0,0,0,0,0,0,0,1,1,0,0,75,75,72,87,98,257,1311,2031,1494,4836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,544,39.24775028,39.24775028,NA,0,213,1726.879788,1726.879788,NA,0,27,3378.650709,3378.650709,NA,0,15,2945.75633,2945.75633,NA,0,58,3544.901895,3544.901895,NA,0,15,2945.75633,2945.75633
40.081476,-74.976277,22,21,Katharine Drexel Library,11099 Knights Road,Philadelphia,PA,19154-3516,Knights & Fairdale Rds.,215-685-9383,n/a,Closed,Closed,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Katharine Drexel Library,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,n/a,0,n/a,https://libwww.freelibrary.org/locations/katharine-drexel-library,NA,Katharine Drexel Library,KDR,NA,NA,NA,NA,NA,NA,NA,NA,NA,281,16,16,297,0,0,0,0,0,0,0,0,2,0,3,5,51,0,56,107,25,14,14,53,251,173,221,645,0,1,2,3,0,28,33,61,0,1,0,1,0,12,0,12,7,29,21,57,164,721,549,1434,NA,0,881,287.9571484,287.9571484,NA,0,123,133.7557549,133.7557549,NA,0,21,6500.652412,6500.652412,NA,0,15,24263.87534,24263.87534,NA,0,24,5677.93146,5677.93146,NA,0,15,24263.87534,24263.87534
39.984832,-75.132556,23,22,Kensington Library,104 West Dauphin Street,Philadelphia,PA,19133-3701,Hope & Dauphin Sts.,215-685-9996,n/a,Closed,Closed,10:00,18:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Kensington Library,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0,n/a,https://libwww.freelibrary.org/locations/kensington-library,NA,Kensington Library,KEN,29,12,1.5,1.5,18,NA,18,52,188,240,16,256,256,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,5,51,74,58,183,906,955,860,2721,0,0,0,0,0,0,0,0,0,0,1,1,0,0,11,11,0,0,2,2,0,0,14,14,NA,0,802,537.2704823,537.2704823,NA,0,174,672.7420086,672.7420086,NA,0,34,1325.099543,1325.099543,NA,0,8,2902.055638,2902.055638,NA,0,50,2208.27018,2208.27018,NA,0,8,2902.055638,2902.055638
39.942406,-75.219037,24,23,Kingsessing Library,"1201 South 51st Street",Philadelphia,PA,19143-4353,"5lst St. between Kingsessing and Chester Avenues",215-685-2690,n/a,Closed,Closed,10:00,18:00,11:00:00,19:00:00,10:00:00,18:00:00,11:00:00,19:00:00,10:00,17:00,10:00,17:00,Kingsessing Library,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,n/a,0,n/a,https://libwww.freelibrary.org/locations/kingsessing-library,NA,Kingsessing Library,KNG,16,5,1,1,NA,5,5,59,219,278,78,356,356,0,2,0,0,0,38,0,38,0,1,0,1,0,15,0,15,40,8,24,72,487,108,249,844,0,13,2,15,0,368,49,417,2,0,1,3,46,0,26,72,18,23,35,76,396,560,618,1574,NA,0,986,214.6985944,214.6985944,NA,0,1035,51.66315981,51.66315981,NA,0,60,943.9859002,943.9859002,NA,0,14,5192.885544,5192.885544,NA,0,34,656.8386225,656.8386225,NA,0,14,5192.885544,5192.885544
40.046056,-75.099564,25,24,Lawncrest Library,"6098 Rising Sun Avenue",Philadelphia,PA,19111-6009,"Rising Sun Ave. & Comly Street",215-685-0549,n/a,Closed,Closed,10:00,18:00,12:00:00,20:00:00,10:00:00,18:00:00,12:00:00,20:00:00,Closed,Closed,10:00,17:00,Lawncrest Library,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,https://www.facebook.com/Lawncrest-Branch-Free-Library-of-Philadelphia-181725098541402/,1,n/a,https://libwww.freelibrary.org/locations/lawncrest-library,NA,Lawncrest Library,LWN,69,47,4.6,3,118,98,216,184,310,494,33,527,527,0,0,0,2,0,0,0,0,3,5,7,15,130,254,371,755,34,38,40,112,876,1708,2060,4644,0,0,0,0,0,0,0,0,2,2,3,7,44,28,72,144,29,41,20,90,745,907,413,2065,NA,0,9,44.73940535,44.73940535,NA,0,168,897.1692692,897.1692692,NA,0,63,4021.730124,4021.730124,NA,0,3,7797.093973,7797.093973,NA,0,67,2213.385845,2213.385845,NA,0,3,7797.093973,7797.093973
39.948394,-75.156646,26,25,Library for the Blind and Physically Handicapped,919 Walnut Street,Philadelphia,PA,19107,between 9th and 10th Streets,215-683-3213,n/a,Closed,Closed,9:00,17:00,9:00:00,17:00:00,9:00:00,17:00:00,9:00:00,17:00:00,9:00,17:00,Closed,Closed,Library for the Blind and Physically Handicapped,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/lbphflp/,0,n/a,https://libwww.freelibrary.org/locations/library-for-the-blind-and-physically-handicapped,NA,Library for the Blind and Physically Handicapped,LBPH,NA,NA,NA,NA,NA,NA,NA,0,8,8,3,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,8,0,38,8,46,NA,0,1126,588.9976942,588.9976942,NA,0,309,830.4131554,830.4131554,NA,0,0,3388.862711,3388.862711,NA,0,9,1870.42532,1870.42532,NA,0,11,3413.285391,3413.285391,NA,0,9,1870.42532,1870.42532
39.992343,-75.142173,27,26,Lillian Marrero Library,601 West Lehigh Avenue,Philadelphia,PA,19133-2228,"6th St. & Lehigh Ave.",NA,10/1/17,Closed,Closed,10:00,18:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Lillian Marrero Library,temp closed - 10/01/2017 - due to building renovation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://libwww.freelibrary.org/locations/lillian-marrero-library,NA,Lillian Marrero Library,LMB,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,1,0,3,0,26,0,20,46,1,6,4,11,9,69,25,103,45,25,29,99,328,271,207,806,1,0,0,1,40,0,0,40,11,0,0,11,550,0,0,550,17,2,0,19,742,51,0,793,NA,0,114,478.1814208,478.1814208,NA,0,109,24.81674541,24.81674541,NA,0,26,449.5513384,449.5513384,NA,0,6,4519.5517,4519.5517,NA,0,35,543.9555041,543.9555041,NA,0,6,4519.5517,4519.5517
40.031457,-75.145342,28,27,Logan Library,1333 Wagner Avenue,Philadelphia,PA,19141-2916,Wagner Ave. & Old York Rd.,NA,10/1/17,Closed,Closed,10:00,18:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Logan Library,temp closed - 10/01/2017 - due to building renovation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://libwww.freelibrary.org/locations/logan-library,NA,Logan Library,LOG,18,10,1.4,1,12,2,14,NA,NA,0,NA,0,0,6,0,0,4,133,0,0,133,1,12,7,20,0,69,30,99,66,34,20,120,798,419,90,1307,1,0,0,1,16,0,0,16,0,0,0,0,0,0,0,0,5,2,1,8,60,19,40,119,NA,0,977,176.9944951,176.9944951,NA,0,264,714.796526,714.796526,NA,0,17,2548.091849,2548.091849,NA,0,4,2206.947741,2206.947741,NA,0,50,1657.528596,1657.528596,NA,0,4,2206.947741,2206.947741
39.957714,-75.225351,29,28,Lovett Memorial Library,6945 Germantown Avenue,Philadelphia,PA,19119-2189,Germantown Ave. & Sedgwick St.,NA,10/1/17,13:00,17:00,10:00,18:00,12:00:00,20:00:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00,17:00,10:00,17:00,Lovett Memorial Library,temp closed - 10/01/2017 - due to building renovation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://libwww.freelibrary.org/locations/lovett-memorial-library,NA,Lovett Memorial Library,LOV,51,50,4.1,3,131,74,205,NA,NA,0,NA,0,0,0,0,0,6,0,0,0,0,0,5,0,5,0,71,0,71,34,57,30,121,308,604,310,1222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,45,0,0,45,NA,0,733,933.1477593,933.1477593,NA,0,313,80.27033864,80.27033864,NA,0,74,6464.131532,6464.131532,NA,0,12,9997.359476,9997.359476,NA,0,39,3569.986299,3569.986299,NA,0,12,9997.359476,9997.359476
40.05605,-75.187614,30,29,Lucien E. Blackwell West Philadelphia Regional Library,125 South 52nd Street,Philadelphia,PA,19139-3408,West Phila. Regional 52nd & Sansom Sts.,NA,3/30/17,Closed,Closed,10:00,18:00,11:00:00,19:00:00,10:00:00,18:00:00,11:00:00,19:00:00,10:00,17:00,10:00,17:00,Lucien E. Blackwell West Philadelphia Regional Library,temp closed - 03/30/2017 - due to building repairs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://libwww.freelibrary.org/locations/lucien-e-blackwell-west-philadelphia-regional-library,NA,Lucien E. Blackwell West Philadelphia Regional Library,BRL,62,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,17,25,0,0,295,312,0,607,0,0,0,0,0,0,0,0,56,59,40,155,823,643,514,1980,8,6,2,16,143,139,65,347,0,0,0,0,0,0,0,0,11,10,11,32,199,204,244,647,NA,0,1427,84.80839126,84.80839126,NA,0,179,1445.922863,1445.922863,NA,0,57,3850.710513,3850.710513,NA,0,2,6355.721921,6355.721921,NA,0,75,3407.428669,3407.428669,NA,0,2,6355.721921,6355.721921
39.994168,-75.119989,31,30,McPherson Square Library,"601 East Indiana Avenue",Philadelphia,PA,19134-3042,"Indiana Ave. & ""F"" St.",215-685-9995,n/a,Closed,Closed,10:00,18:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,McPherson Square Library,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,n/a,0,n/a,https://libwww.freelibrary.org/locations/mcpherson-square-library,NA,McPherson Square Library,MPS,43,42,8.24,4.5,121,225,346,101,478,579,16,595,595,5,2,3,42,63,25,50,138,0,4,0,4,0,51,0,51,13,9,13,35,358,591,367,1316,0,1,0,1,0,15,0,15,0,0,0,0,0,0,0,0,6,4,0,10,87,57,0,144,NA,0,686,220.060957,220.060957,NA,0,39,1268.642636,1268.642636,NA,0,9,3083.759301,3083.759301,NA,0,4,6296.514366,6296.514366,NA,0,59,4691.303848,4691.303848,NA,0,4,6296.514366,6296.514366
40.009003,-75.151307,32,31,Nicetown-Tioga Library,3720 North Broad Street,Philadelphia,PA,19140-3608,Broad St. & Erie Ave.,215-685-9790,n/a,Closed,Closed,10:00,18:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Nicetown-Tioga Library,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,n/a,0,n/a,https://libwww.freelibrary.org/locations/nicetown-tioga-library,NA,Nicetown-Tioga Library,NIC,56,57,3.14,1,95,84,179,59,156,215,17,232,232,0,0,21,10,0,0,320,320,3,7,0,10,115,273,0,388,30,12,55,97,1023,341,1203,2567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,6,47,0,137,184,NA,0,171,1381.294481,1381.294481,NA,0,176,2.225689558,2.225689558,NA,0,14,2419.174646,2419.174646,NA,0,7,3266.399933,3266.399933,NA,0,45,2361.664256,2361.664256,NA,0,7,3266.399933,3266.399933
40.048987,-75.062095,33,32,Northeast Regional Library,2228 Cottman Avenue,Philadelphia,PA,[phone],Cottman Ave. & Oakland St.,"[phone]",n/a,13:00,17:00,Closed,Closed,12:00:00,20:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Northeast Regional Library,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,https://www.facebook.com/NERLPhila/,0,n/a,https://libwww.freelibrary.org/locations/northeast-regional-library,NA,Northeast Regional Library,NER,62,50,5.02,4,111,140,251,95,484,579,42,621,621,0,0,0,21,0,0,0,0,0,2,0,2,0,18,0,18,19,12,10,41,171,209,74,454,0,0,0,0,0,0,0,0,0,1,1,2,0,24,25,49,52,23,25,100,691,353,426,1470,NA,0,315,1065.877869,1065.877869,NA,0,158,1893.648954,1893.648954,NA,0,29,4503.066697,4503.066697,NA,0,6,8096.520423,8096.520423,NA,0,43,4189.792741,4189.792741,NA,0,6,8096.520423,8096.520423
40.053362,-75.137714,34,33,Oak Lane Library,6614 North 12th Street,Philadelphia,PA,19126-3299,12th St. & Oak Lane,215-685-2848,n/a,Closed,Closed,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,Closed,Closed,Oak Lane Library,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,n/a,1,n/a,https://libwww.freelibrary.org/locations/oak-lane-library,NA,Oak Lane Library,OAK,27,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,3,8,3,14,39,46,21,106,29,24,30,83,179,173,85,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,158,493.7313868,493.7313868,NA,0,177,2340.541442,2340.541442,NA,0,25,2779.870835,2779.870835,NA,0,9,9712.637017,9712.637017,NA,0,69,4362.644852,4362.644852,NA,0,9,9712.637017,9712.637017
39.976775,-75.264753,35,34,Overbrook Park Library,7422 Haverford Avenue,Philadelphia,PA,19151-2995,Haverford Ave. & Woodbine St.,215-685-0182,n/a,Closed,Closed,10:00,18:00,11:00:00,19:00:00,10:00:00,18:00:00,11:00:00,19:00:00,10:00,17:00,Closed,Closed,Overbrook Park Library,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0,n/a,https://libwww.freelibrary.org/locations/overbrook-park-library,NA,Overbrook Park Library,OVP,40,40,2.1,1,NA,84,84,0,0,297,0,0,297,9,35,0,0,73,446,0,519,0,0,0,0,0,0,0,0,26,53,1,80,229,659,7,895,1,0,0,1,27,0,0,27,0,0,0,0,0,0,0,0,2,0,0,2,57,0,0,57,NA,0,640,320.6450056,320.6450056,NA,0,9,743.1730397,743.1730397,NA,0,52,9016.537444,9016.537444,NA,0,2,7025.802211,7025.802211,NA,0,55,2201.061608,2201.061608,NA,0,2,7025.802211,7025.802211
