lat,lng,,IN_FID,loc,Street Address,City,State,Zip Code,Cross Streets,Phone Number,Closed_Renovations,Sunday Open,Sunday Close,Monday  Open,Monday  Close,Tuesday  Open,Tuesday Close,Wednesday Open,Wednesday  Close,Thursday Open,Thursday Close,Friday Open,Friday  Close,Saturday Open,Saturday  Close,Library,Adult_Education,LEAP_After_School_Program,Baby_changing_station,Bicycle_rack,Book_drop_box,Change_machine,Children's_only_restroom,Computer_lab,Computers_for_public_use,Electrical_outlets_available,Handicapped_Accessible,Meeting_space_(reservation_required),Pay_Phone,Parking_lot,Photocopier_(black/white),Printing_(black/white),Public_restrooms,Screen_magnify_tools_,Screen-reading_software_(JAWS),Self-service_check-out,Street_parking,Street_parking_(free),Street_parking_(metered),Water_fountain,Wireless_internet_access_(wi/fi),Facebook,Newsletter,Twitter,Library_Website,X54,Branch,Initials,P_1,P_2,avg_days,Med_days,se16,oc16,Sum,Pre_16,School_16,Child_Sum,Teen_16,Sum_Read1,Sum_Read2,NISV_14,NISV_15,NISV_16,NISV_Total,AISV_14,AISV_15,AISV_16,AISV_TOT,NISRP_14,NISRP_15,NISRP_16,NISRP_tot,AISRP_14,AISRP_15,AISRP_16,AISRP_tot,NPIP_14,NPIP_15,NPIP_16,NPIP_tot,APIP_14,APIP_15,APIP_16,APIP_tot,NOSV_14,NOSV_15,NOSV_16,NOSV_tot,AOSV_14,AOSV_15,AOSV_16,AOSV_tot,NOSRP_14,NOSRP_15,NOSRP_16,NOSRP_tot,AOSRP_14,AOSRP_15,AOSRP_16,AOSRP_tot,NPOP_14,NPOP_15,NPOP_16,NPOP_17,APOP_14,APOP_15,APOP_16,APOP_tot,Rowid_.x,OBJECTID.x,NEAR_FID.x,NEAR_DIST.x,near_dhs,Rowid_.y,OBJECTID.y,NEAR_FID.y,NEAR_DIST.y,near_ppr_asset,Rowid_.x,OBJECTID.x,NEAR_FID.x,NEAR_DIST.x,near_pools,Rowid_.y,OBJECTID.y,NEAR_FID.y,NEAR_DIST.y,near_pal.x,Rowid_.x,OBJECTID.x,NEAR_FID.x,NEAR_DIST.x,near_ppr_ost,Rowid_.y,OBJECTID.y,NEAR_FID.y,NEAR_DIST.y,near_pal.y
39.959091,-75.170341,36,35,Parkway Central Library,1901 Vine Street,Philadelphia,PA,19103,"between 19th and 20th Streets on the Parkway",215-686-5322,n/a,13:00,17:00,9:00,21:00,9:00:00,21:00:00,9:00:00,21:00:00,9:00:00,21:00:00,9:00,18:00,9:00,17:00,Parkway Central Library,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0,n/a,https://libwww.freelibrary.org/locations/parkway-central-library,NA,Parkway Central Library,CCD,79,NA,NA,NA,NA,NA,NA,856,973,1829,26,1855,1855,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,539,700.9212998,700.9212998,NA,0,163,0,0,NA,0,61,2551.230323,2551.230323,NA,0,3,7423.828002,7423.828002,NA,0,41,2451.590902,2451.590902,NA,0,3,7423.828002,7423.828002
39.921133,-75.240633,37,36,Paschalville Library,6942 Woodland Avenue,Philadelphia,PA,19142-1823,70th St. & Woodland Ave.,215-685-2662,n/a,Closed,Closed,10:00,18:00,11:00:00,19:00:00,10:00:00,18:00:00,11:00:00,19:00:00,10:00,17:00,10:00,17:00,Paschalville Library,temp closed - 12/31/16 - due to lack of heat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://libwww.freelibrary.org/locations/paschalville-library,NA,Paschalville Library,PAC,NA,NA,NA,NA,NA,NA,NA,15,87,102,0,102,102,5,1,1,7,76,7,6,89,0,0,0,0,0,0,0,0,29,4,18,51,237,25,239,501,8,2,0,10,199,54,0,253,0,0,0,0,0,0,0,0,8,2,3,13,199,54,60,313,NA,0,41,210.4356356,210.4356356,NA,0,189,1651.495649,1651.495649,NA,0,32,3391.10997,3391.10997,NA,0,14,5883.16395,5883.16395,NA,0,44,1961.911385,1961.911385,NA,0,14,5883.16395,5883.16395
39.949259,-75.173039,38,37,Philadelphia City Institute,1905 Locust Street,Philadelphia,PA,19103-5730,19th & Locust on W. Rittenhouse Square,215-685-6621,n/a,Closed,Closed,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Philadelphia City Institute,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,https://www.facebook.com/PhiladelphiaCityInstitute/,1,n/a,https://libwww.freelibrary.org/locations/philadelphia-city-institute,NA,Philadelphia City Institute,PCI,33,32,1.66,1,49,4,53,374,193,567,28,595,595,0,0,0,0,0,0,0,0,11,0,1,12,298,0,56,354,100,145,107,352,3836,6291,6504,16631,0,0,0,0,0,0,0,0,2,1,0,3,172,50,0,222,7,3,2,12,428,228,267,923,NA,0,596,1210.578989,1210.578989,NA,0,1043,13.3485865,13.3485865,NA,0,69,2636.883436,2636.883436,NA,0,3,3818.359696,3818.359696,NA,0,14,2706.135058,2706.135058,NA,0,3,3818.359696,3818.359696
39.938077,-75.181838,39,38,Queen Memorial Library,1201 South 23rd Street,Philadelphia,PA,19146-4316,Federal St. between 22nd & 23rd,215-685-1899,n/a,Closed,Closed,10:00,18:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00,17:00,Closed,Closed,Queen Memorial Library,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,https://www.facebook.com/QMB.at.the.FLP/,0,n/a,https://libwww.freelibrary.org/locations/queen-memorial-library,NA,Queen Memorial Library,QMB,NA,NA,NA,NA,NA,NA,NA,63,146,209,20,229,229,0,0,0,0,0,0,0,0,8,6,7,21,87,64,188,339,53,78,54,185,664,947,2123,3734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,8,5,33,420,528,227,1175,NA,0,1623,350.554892,350.554892,NA,0,224,648.1255097,648.1255097,NA,0,64,2276.215487,2276.215487,NA,0,5,8484.565427,8484.565427,NA,0,76,634.6032087,634.6032087,NA,0,5,8484.565427,8484.565427
39.97038,-75.146543,40,39,Ramonita G. de Rodriguez Library,600 West Girard Avenue,Philadelphia,PA,19123-1311,6th St. & Girard Ave.,215-686-1768,n/a,Closed,Closed,11:00,18:00,10:00:00,18:00:00,11:00:00,18:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Ramonita G. de Rodriguez Library,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,https://www.facebook.com/RodriguezBranch/,0,n/a,https://libwww.freelibrary.org/locations/ramonita-g-de-rodriguez-library,NA,Ramonita G. de Rodriguez Library,RGR,31,39,2.33,2,38,53,91,58,167,225,11,236,236,0,0,0,0,0,0,0,0,1,9,1,11,16,136,17,169,64,77,87,228,726,1202,884,2812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,15,28,85,149,270,504,NA,0,870,771.1182034,771.1182034,NA,0,333,117.730763,117.730763,NA,0,38,1428.397384,1428.397384,NA,0,13,850.6572691,850.6572691,NA,0,15,1516.774919,1516.774919,NA,0,13,850.6572691,850.6572691
39.982963,-75.108653,41,40,Richmond Library,"2987 Almond Street",Philadelphia,PA,19134-4955,Indiana Ave. & Almond St.,215-685-9992,n/a,Closed,Closed,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Richmond Library,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,https://www.facebook.com/FLPRichmond,1,n/a,https://libwww.freelibrary.org/locations/richmond-library,NA,Richmond Library,RIC,43,42,5.1,4,91,123,214,71,222,293,22,315,315,1,1,1,3,17,30,53,100,0,7,15,22,0,138,265,403,36,54,60,150,486,894,981,2361,0,0,6,6,0,0,125,125,0,1,0,1,0,10,0,10,3,7,7,17,52,155,150,357,NA,0,1670,335.4105473,335.4105473,NA,0,256,951.7385393,951.7385393,NA,0,47,1186.294376,1186.294376,NA,0,3,5356.698027,5356.698027,NA,0,17,978.2525387,978.2525387,NA,0,3,5356.698027,5356.698027
40.03625,-75.218077,42,41,Roxborough Library,"6245 Ridge Avenue",Philadelphia,PA,19128-2630,Ridge Ave. & Hermitage St.,215-685-2550,n/a,Closed,Closed,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,Closed,Closed,Roxborough Library,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,n/a,1,n/a,https://libwww.freelibrary.org/locations/roxborough-library,NA,Roxborough Library,ROX,12,19,13.63,21,139,120,259,66,265,331,0,331,331,3,0,0,3,72,0,0,72,0,0,3,3,0,0,114,114,124,127,110,361,4829,5108,3730,13667,1,0,0,1,34,0,0,34,0,0,3,3,0,0,62,62,24,18,23,65,806,842,624,2272,NA,0,332,580.7749166,580.7749166,NA,0,163,792.547327,792.547327,NA,0,61,1973.402847,1973.402847,NA,0,3,8267.78518,8267.78518,NA,0,41,1960.626621,1960.626621,NA,0,3,8267.78518,8267.78518
39.929256,-75.168689,43,42,South Philadelphia Library,1700 South Broad Street,Philadelphia,PA,19145-2392,Broad & Morris Sts.,215-685-1866,n/a,13:00,17:00,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,South Philadelphia Library,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0,n/a,https://libwww.freelibrary.org/locations/south-philadelphia-library,NA,South Philadelphia Library,SPB,NA,NA,NA,NA,NA,NA,NA,72,357,429,155,584,584,0,0,0,0,0,0,0,0,0,0,1,1,0,0,52,52,30,0,4,34,574,0,124,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,956,998.2137612,998.2137612,NA,0,292,67.08559841,67.08559841,NA,0,64,3733.821698,3733.821698,NA,0,5,3647.759725,3647.759725,NA,0,30,2335.483861,2335.483861,NA,0,5,3647.759725,3647.759725
40.024643,-75.045766,44,43,Tacony Library,6742 Torresdale Avenue,Philadelphia,PA,19135-2416,Torresdale Ave. & Knorr St.,NA,10/1/17,Closed,Closed,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Tacony Library,temp closed - 10/01/2017 - due to building renovation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://libwww.freelibrary.org/locations/tacony-library,NA,Tacony Library,TAC,24,30,6.83,9,205,NA,205,NA,NA,12530,37,37,12567,0,3,0,3,0,51,0,51,1,8,11,20,5,115,117,237,7,15,19,41,111,206,170,487,0,1,1,2,0,35,11,46,0,0,0,0,0,0,0,0,1,1,5,7,16,35,78,129,NA,0,849,979.392656,979.392656,NA,0,234,843.856589,843.856589,NA,0,31,1171.834861,1171.834861,NA,0,5,6206.992049,6206.992049,NA,0,30,2469.752776,2469.752776,NA,0,5,6206.992049,6206.992049
39.9474758,-75.1749691,45,44,The Rosenbach,"2008-2010 Delancey Place",Philadelphia,PA,19103,NA,215-732-1600,n/a,12:00,18:00,Closed,Closed,12:00:00,17:00:00,12:00:00,20:00:00,12:00:00,20:00:00,10:00,17:00,10:00,18:00,The Rosenbach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,n/a,0,n/a,https://libwww.freelibrary.org/locations/the-rosenbach,NA,The Rosenbach,ROS,NA,NA,NA,NA,NA,NA,NA,34,168,202,NA,202,202,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,469,242.2541987,242.2541987,NA,0,282,1019.591286,1019.591286,NA,0,3,1915.448662,1915.448662,NA,0,15,4172.430463,4172.430463,NA,0,60,2422.607902,2422.607902,NA,0,15,4172.430463,4172.430463
39.9193,-75.179884,46,45,"Thomas F. Donatucci, Sr. Library",1935 Shunk Street,Philadelphia,PA,19145-4234,20th & Shunk Sts.,215-685-1755,n/a,Closed,Closed,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,"Thomas F. Donatucci, Sr. Library",0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,https://www.facebook.com/Donatuccibranch/,0,n/a,https://libwww.freelibrary.org/locations/thomas-f-donatucci-sr-library,NA,"Thomas F. Donatucci, Sr. Library",DON,23,11,6.64,6,54,19,73,83,200,283,97,380,380,6,0,18,9,87,0,211,298,0,10,3,13,0,304,148,452,147,81,94,322,2858,1408,1693,5959,0,0,0,0,0,0,0,0,0,0,1,1,0,0,100,100,1,0,1,2,40,0,100,140,NA,0,249,519.0024701,519.0024701,NA,0,105,366.7795501,366.7795501,NA,0,4,3054.506978,3054.506978,NA,0,12,13704.20452,13704.20452,NA,0,32,3452.725545,3452.725545,NA,0,12,13704.20452,13704.20452
40.056589,-75.020345,47,46,Torresdale Library,3079 Holme Avenue,Philadelphia,PA,19136-1101,Holme Ave. & Willits Rd.,215-685-0494,n/a,Closed,Closed,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Torresdale Library,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,https://www.facebook.com/TorresdaleBranchLibrary/,0,n/a,https://libwww.freelibrary.org/locations/torresdale-library,NA,Torresdale Library,TOR,44,NA,NA,NA,NA,NA,NA,137,304,441,67,508,508,3,3,3,3,124,91,130,345,2,3,6,11,85,119,188,392,17,23,28,68,418,600,648,1666,11,15,17,43,261,274,276,811,0,0,1,1,0,0,0,0,24,37,31,92,515,660,518,1693,NA,0,38,1433.062385,1433.062385,NA,0,97,0,0,NA,0,23,5132.550799,5132.550799,NA,0,15,9422.830568,9422.830568,NA,0,58,2959.857244,2959.857244,NA,0,15,9422.830568,9422.830568
40.078945,-75.174082,48,47,Wadsworth Library,1500 Wadsworth Avenue,Philadelphia,PA,[phone],Wadsworth & Michener Aves.,"[phone]",n/a,Closed,Closed,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Wadsworth Library,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,https://www.facebook.com/WadsworthBranch/,0,n/a,https://libwww.freelibrary.org/locations/wadsworth-library,NA,Wadsworth Library,WAD,41,33,2.85,3,21,73,94,5,61,66,15,81,81,0,1,2,11,0,22,33,55,0,0,5,5,0,0,77,77,67,33,17,117,1195,703,312,2210,0,0,0,0,0,0,0,0,0,2,1,3,0,4,25,29,3,2,1,6,27,4,25,56,NA,0,1717,128.1738094,128.1738094,NA,0,243,922.0738752,922.0738752,NA,0,24,9748.581771,9748.581771,NA,0,12,16976.32065,16976.32065,NA,0,19,1108.514345,1108.514345,NA,0,12,16976.32065,16976.32065
39.954112,-75.202589,49,48,Walnut Street West,201 South 40th Street,Philadelphia,PA,19104,40th & Walnut Streets,215-685-7671,n/a,13:00,17:00,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Walnut Street West,0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,https://www.facebook.com/FLPWalnutStreetWest,1,n/a,https://libwww.freelibrary.org/locations/walnut-street-west,NA,Walnut Street West,WAL,83,NA,NA,NA,NA,NA,NA,490,982,1472,157,1629,1629,5,6,0,0,84,82,0,166,0,8,10,18,0,234,337,571,49,65,223,337,1440,2297,9080,12817,1,0,0,1,68,0,0,68,0,0,0,0,0,0,0,0,1,1,7,9,68,20,122,210,NA,0,1495,2748.649369,2748.649369,NA,0,8,2488.545249,2488.545249,NA,0,19,9884.74935,9884.74935,NA,0,15,14865.88231,14865.88231,NA,0,56,6873.214388,6873.214388,NA,0,15,14865.88231,14865.88231
40.076277,-75.032718,50,49,Welsh Road Library,9233 Roosevelt Boulevard,Philadelphia,PA,19114-2205,Welsh Road & Roosevelt Blvd.,215-685-0498,n/a,Closed,Closed,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Welsh Road Library,0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,n/a,0,n/a,https://libwww.freelibrary.org/locations/welsh-road-library,NA,Welsh Road Library,WEL,24,23,3.04,1,19,51,70,43,145,188,14,202,202,0,0,0,3,0,0,0,0,1,1,8,10,12,22,31,65,24,19,69,112,190,131,145,466,2,0,0,2,57,0,0,57,1,0,0,1,22,0,0,22,6,0,0,6,169,0,0,169,NA,0,304,818.380842,818.380842,NA,0,126,2552.670347,2552.670347,NA,0,56,3661.524996,3661.524996,NA,0,14,10886.3268,10886.3268,NA,0,36,3975.950959,3975.950959,NA,0,14,10886.3268,10886.3268
40.066956,-75.158293,51,50,West Oak Lane Library,2000 Washington Lane,Philadelphia,PA,19138-1344,74th Ave & Washington Lane,215-685-2843,n/a,13:00,17:00,10:00,18:00,12:00:00,20:00:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00,17:00,10:00,17:00,West Oak Lane Library,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,n/a,1,n/a,https://libwww.freelibrary.org/locations/west-oak-lane-library,NA,West Oak Lane Library,WOL,68,NA,NA,NA,NA,NA,NA,54,255,309,4,313,313,0,0,3,31,0,0,50,50,0,0,1,1,0,0,8,8,34,57,43,134,869,1254,940,3063,0,0,4,4,0,0,58,58,0,1,1,2,0,88,10,98,8,2,8,18,447,102,112,661,NA,0,509,31.61171209,31.61171209,NA,0,395,1329.03346,1329.03346,NA,0,24,5013.995551,5013.995551,NA,0,12,12906.24603,12906.24603,NA,0,65,1889.513276,1889.513276,NA,0,12,12906.24603,12906.24603
39.921819,-75.149916,52,51,Whitman Library,200 Snyder Avenue,Philadelphia,PA,19148-2620,"2nd St. & Snyder Ave.",215-685-1754,n/a,13:00,17:00,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Whitman Library,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/WhitmanLibrary/,0,n/a,https://libwww.freelibrary.org/locations/whitman-library,NA,Whitman Library,WHT,7,52,6.17,4,206,115,321,112,440,552,53,605,605,13,17,1,1,311,466,16,793,0,8,5,13,0,209,130,339,115,145,140,400,2313,3638,2858,8809,30,11,0,41,770,372,0,1142,2,0,3,5,36,0,260,296,54,65,79,198,1559,2018,2458,6035,NA,0,519,1179.923476,1179.923476,NA,0,408,124.9644417,124.9644417,NA,0,73,4735.961428,4735.961428,NA,0,17,1053.455821,1053.455821,NA,0,71,5439.09428,5439.09428,NA,0,17,1053.455821,1053.455821
39.996853,-75.177096,53,52,Widener Library,2808 West Lehigh Avenue,Philadelphia,PA,19132-3296,28th & Lehigh Ave.,215-685-9799,n/a,13:00,17:00,10:00,18:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Widener Library,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,https://www.facebook.com/FLPWidenerBranch,1,n/a,https://libwww.freelibrary.org/locations/widener-library,NA,Widener Library,WID,47,94,2.06,1,194,NA,194,36,162,198,22,220,220,1,0,0,45,7,0,0,7,4,4,2,10,29,37,29,95,81,45,37,163,1710,594,1196,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,232,0,0,232,NA,0,105,868.3941253,868.3941253,NA,0,299,112.0589574,112.0589574,NA,0,68,2233.730981,2233.730981,NA,0,5,2448.267418,2448.267418,NA,0,8,4994.232221,4994.232221,NA,0,5,2448.267418,2448.267418
39.994954,-75.233,54,53,Wynnefield Library,5325 Overbrook Avenue,Philadelphia,PA,19131-1498,54th St. & Overbrook Ave.,215-685-0298,n/a,Closed,Closed,12:00,20:00,10:00:00,18:00:00,12:00:00,20:00:00,10:00:00,18:00:00,10:00,17:00,10:00,17:00,Wynnefield Library,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,n/a,0,n/a,https://libwww.freelibrary.org/locations/wynnefield-library,NA,Wynnefield Library,WYN,6,NA,NA,NA,NA,NA,NA,60,280,340,64,404,404,6,8,31,9,109,75,204,388,3,10,2,15,59,190,55,304,36,46,69,151,464,689,694,1847,9,1,2,12,169,25,41,235,0,0,0,0,0,0,0,0,14,1,3,18,264,25,56,345,NA,0,333,60.97780011,60.97780011,NA,0,252,31.64401321,31.64401321,NA,0,5,287.0242709,287.0242709,NA,0,9,6136.686354,6136.686354,NA,0,20,72.80143584,72.80143584,NA,0,9,6136.686354,6136.686354
40.021191,-75.121402,55,54,Wyoming Library,231 East Wyoming Avenue,Philadelphia,PA,19120-4439,"Wyoming Ave. & ""B"" St.",215-685-9158,n/a,13:00,17:00,10:00,18:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00:00,18:00:00,10:00,17:00,Closed,Closed,Wyoming Library,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,https://www.facebook.com/WYOFLP/,0,n/a,https://libwww.freelibrary.org/locations/wyoming-library,NA,Wyoming Library,WYO,NA,NA,NA,NA,NA,NA,NA,4,76,80,7,87,87,3,4,2,0,66,79,24,169,5,9,1,15,45,154,14,213,62,67,36,165,475,682,544,1701,6,8,2,16,195,69,31,295,3,0,0,3,78,0,0,78,18,9,3,30,375,79,40,494,NA,0,449,426.5069844,426.5069844,NA,0,103,836.9509624,836.9509624,NA,0,13,2156.480186,2156.480186,NA,0,10,1375.26891,1375.26891,NA,0,10,2732.668752,2732.668752,NA,0,10,1375.26891,1375.26891